height,opt_length,opt_width,volume
150,1800,2000,0.54
150,1850,1950,0.541125
150,1900,1850,0.52725
150,1950,1800,0.5265
200,1450,2400,0.696
200,1500,2300,0.69
200,1550,2200,0.682
200,1600,2100,0.672
200,1650,2000,0.66
200,1700,1900,0.646
200,1750,1800,0.63
200,1800,1750,0.63
200,1850,1650,0.6105
200,1900,1600,0.608
200,1950,1550,0.6045
200,2000,1450,0.58
200,2050,1400,0.574
200,2100,1350,0.567
200,2150,1300,0.559
200,2200,1250,0.55
200,2250,1200,0.54
200,2300,1150,0.529
250,1150,3000,0.8625
250,1200,2850,0.855
250,1250,2700,0.84375
250,1300,2550,0.82875
250,1350,2400,0.81
250,1400,2250,0.7875
250,1450,2150,0.779375
250,1500,2050,0.76875
250,1550,1950,0.755625
250,1600,1850,0.74
250,1650,1750,0.721875
250,1700,1650,0.70125
250,1750,1550,0.678125
250,1800,1500,0.675
250,1850,1400,0.6475
250,1900,1350,0.64125
250,1950,1300,0.63375
250,2000,1250,0.625
250,2050,1150,0.589375
250,2100,1100,0.5775
250,2150,1050,0.564375
250,2200,1000,0.55
250,2250,950,0.534375
250,2300,900,0.5175
250,2350,850,0.499375
250,2400,800,0.48
300,1000,3400,1.02
300,1050,3150,0.99225
300,1100,2950,0.9735
300,1150,2750,0.94875
300,1200,2600,0.936
300,1250,2450,0.91875
300,1300,2300,0.897
300,1350,2150,0.87075
300,1400,2050,0.861
300,1450,1900,0.8265
300,1500,1800,0.81
300,1550,1700,0.7905
300,1600,1600,0.768
300,1650,1500,0.7425
300,1700,1450,0.7395
300,1750,1350,0.70875
300,1800,1300,0.702
300,1850,1200,0.666
300,1900,1150,0.6555
300,1950,1050,0.61425
300,2000,1000,0.6
300,2050,950,0.58425
300,2100,900,0.567
300,2150,850,0.54825
300,2200,800,0.528
300,2250,750,0.50625
300,2300,700,0.483
300,2350,650,0.45825
350,850,4000,1.19
350,900,3650,1.14975
350,950,3400,1.1305
350,1000,3150,1.1025
350,1050,2950,1.084125
350,1100,2750,1.05875
350,1150,2550,1.026375
350,1200,2400,1.008
350,1250,2200,0.9625
350,1300,2100,0.9555
350,1350,1950,0.921375
350,1400,1800,0.882
350,1450,1700,0.86275
350,1500,1600,0.84
350,1550,1500,0.81375
350,1600,1400,0.784
350,1650,1300,0.75075
350,1700,1250,0.74375
350,1750,1150,0.704375
350,1800,1100,0.693
350,1850,1000,0.6475
350,1900,950,0.63175
350,1950,900,0.61425
350,2000,800,0.56
350,2050,750,0.538125
350,2200,700,0.539
350,2500,650,0.56875
350,2850,600,0.5985
350,3250,550,0.625625
400,750,4500,1.35
400,800,4100,1.312
400,850,3750,1.275
400,900,3450,1.242
400,950,3200,1.216
400,1000,2950,1.18
400,1050,2750,1.155
400,1100,2550,1.122
400,1150,2350,1.081
400,1200,2200,1.056
400,1250,2050,1.025
400,1300,1900,0.988
400,1350,1750,0.945
400,1400,1650,0.924
400,1450,1500,0.87
400,1500,1400,0.84
400,1550,1300,0.806
400,1600,1250,0.8
400,1650,1150,0.759
400,1700,1050,0.714
400,1750,1000,0.7
400,1800,950,0.684
400,1850,850,0.629
400,1900,800,0.608
400,2100,750,0.63
400,2350,700,0.658
400,2650,650,0.689
400,2950,600,0.708
400,3350,550,0.737
400,3750,500,0.75
450,700,4700,1.4805
450,750,4250,1.434375
450,800,3900,1.404
450,850,3550,1.357875
450,900,3250,1.31625
450,950,3000,1.2825
450,1000,2750,1.2375
450,1050,2550,1.204875
450,1100,2350,1.16325
450,1150,2150,1.112625
450,1200,2000,1.08
450,1250,1850,1.040625
450,1300,1700,0.9945
450,1350,1600,0.972
450,1400,1450,0.9135
450,1450,1350,0.880875
450,1500,1250,0.84375
450,1550,1150,0.802125
450,1600,1100,0.792
450,1650,1000,0.7425
450,1700,900,0.6885
450,1800,850,0.6885
450,2000,800,0.72
450,2200,750,0.7425
450,2500,700,0.7875
450,2750,650,0.804375
450,3100,600,0.837
450,3450,550,0.853875
450,3850,500,0.86625
500,700,4500,1.575
500,750,4050,1.51875
500,800,3700,1.48
500,850,3400,1.445
500,900,3100,1.395
500,950,2850,1.35375
500,1000,2600,1.3
500,1050,2400,1.26
500,1100,2200,1.21
500,1150,2000,1.15
500,1200,1850,1.11
500,1250,1700,1.0625
500,1300,1550,1.0075
500,1350,1450,0.97875
500,1400,1300,0.91
500,1450,1200,0.87
500,1500,1100,0.825
500,1550,1000,0.775
500,1600,950,0.76
500,1700,900,0.765
500,1900,850,0.8075
500,2100,800,0.84
500,2350,750,0.88125
500,2600,700,0.91
500,2850,650,0.92625
500,3200,600,0.96
500,3550,550,0.97625
500,4000,500,1
500,4500,450,1.0125
550,700,4300,1.6555
550,750,3900,1.60875
550,800,3550,1.562
550,850,3200,1.496
550,900,2950,1.46025
550,950,2650,1.384625
550,1000,2450,1.3475
550,1050,2250,1.299375
550,1100,2050,1.24025
550,1150,1850,1.170125
550,1200,1700,1.122
550,1250,1550,1.065625
550,1300,1450,1.03675
550,1350,1300,0.96525
550,1400,1200,0.924
550,1450,1100,0.87725
550,1500,1000,0.825
550,1650,950,0.862125
550,1850,900,0.91575
550,2000,850,0.935
550,2250,800,0.99
550,2450,750,1.010625
550,2700,700,1.0395
550,3000,650,1.0725
550,3300,600,1.089
550,3650,550,1.104125
550,4100,500,1.1275
550,4550,450,1.126125
600,700,4150,1.743
600,750,3750,1.6875
600,800,3400,1.632
600,850,3050,1.5555
600,900,2800,1.512
600,950,2550,1.4535
600,1000,2300,1.38
600,1050,2100,1.323
600,1100,1900,1.254
600,1150,1750,1.2075
600,1200,1600,1.152
600,1250,1450,1.0875
600,1300,1300,1.014
600,1350,1200,0.972
600,1400,1100,0.924
600,1500,1050,0.945
600,1600,1000,0.96
600,1800,950,1.026
600,1950,900,1.053
600,2150,850,1.0965
600,2350,800,1.128
600,2550,750,1.1475
600,2800,700,1.176
600,3100,650,1.209
600,3400,600,1.224
600,3800,550,1.254
600,4200,500,1.26
600,4650,450,1.2555
650,700,4000,1.82
650,750,3600,1.755
650,800,3250,1.69
650,850,2950,1.629875
650,900,2650,1.55025
650,950,2450,1.512875
650,1000,2200,1.43
650,1050,2000,1.365
650,1100,1800,1.287
650,1150,1650,1.233375
650,1200,1500,1.17
650,1250,1350,1.096875
650,1300,1250,1.05625
650,1350,1150,1.009125
650,1450,1100,1.03675
650,1600,1050,1.092
650,1700,1000,1.105
650,1900,950,1.17325
650,2050,900,1.19925
650,2250,850,1.243125
650,2450,800,1.274
650,2650,750,1.291875
650,2900,700,1.3195
650,3200,650,1.352
650,3550,600,1.3845
650,3900,550,1.39425
650,4300,500,1.3975
650,4750,450,1.389375
700,650,4350,1.97925
700,700,3900,1.911
700,750,3500,1.8375
700,800,3150,1.764
700,850,2850,1.69575
700,900,2550,1.6065
700,950,2350,1.56275
700,1000,2100,1.47
700,1050,1900,1.3965
700,1100,1750,1.3475
700,1150,1550,1.24775
700,1200,1400,1.176
700,1250,1250,1.09375
700,1300,1200,1.092
700,1400,1150,1.127
700,1550,1100,1.1935
700,1650,1050,1.21275
700,1800,1000,1.26
700,2000,950,1.33
700,2150,900,1.3545
700,2350,850,1.39825
700,2550,800,1.428
700,2800,750,1.47
700,3050,700,1.4945
700,3350,650,1.52425
700,3700,600,1.554
700,4050,550,1.55925
700,4450,500,1.5575
700,4850,450,1.52775
750,650,4250,2.071875
750,700,3800,1.995
750,750,3400,1.9125
750,800,3050,1.83
750,850,2750,1.753125
750,900,2500,1.6875
750,950,2250,1.603125
750,1000,2050,1.5375
750,1050,1850,1.456875
750,1100,1650,1.36125
750,1150,1500,1.29375
750,1200,1350,1.215
750,1250,1300,1.21875
750,1300,1250,1.21875
750,1400,1200,1.26
750,1500,1150,1.29375
750,1650,1100,1.36125
750,1750,1050,1.378125
750,1900,1000,1.425
750,2100,950,1.49625
750,2250,900,1.51875
750,2450,850,1.561875
750,2650,800,1.59
750,2900,750,1.63125
750,3200,700,1.68
750,3500,650,1.70625
750,3850,600,1.7325
750,4200,550,1.7325
750,4600,500,1.725
750,5000,450,1.6875
800,650,4150,2.158
800,700,3700,2.072
800,750,3300,1.98
800,800,3000,1.92
800,850,2700,1.836
800,900,2400,1.728
800,950,2200,1.672
800,1000,1950,1.56
800,1050,1750,1.47
800,1100,1600,1.408
800,1150,1450,1.334
800,1200,1350,1.296
800,1250,1300,1.3
800,1350,1250,1.35
800,1500,1200,1.44
800,1600,1150,1.472
800,1750,1100,1.54
800,1850,1050,1.554
800,2050,1000,1.64
800,2200,950,1.672
800,2400,900,1.728
800,2600,850,1.768
800,2800,800,1.792
800,3050,750,1.83
800,3350,700,1.876
800,3650,650,1.898
800,4000,600,1.92
800,4400,550,1.936
800,4800,500,1.92
800,5200,450,1.872
850,650,4050,2.237625
850,700,3650,2.17175
850,750,3250,2.071875
850,800,2900,1.972
850,850,2600,1.8785
850,900,2350,1.79775
850,950,2150,1.736125
850,1000,1900,1.615
850,1050,1750,1.561875
850,1100,1550,1.44925
850,1150,1400,1.3685
850,1250,1350,1.434375
850,1350,1300,1.49175
850,1450,1250,1.540625
850,1550,1200,1.581
850,1700,1150,1.66175
850,1850,1100,1.72975
850,2000,1050,1.785
850,2150,1000,1.8275
850,2300,950,1.85725
850,2500,900,1.9125
850,2700,850,1.95075
850,2950,800,2.006
850,3250,750,2.071875
850,3550,700,2.11225
850,3850,650,2.127125
850,4200,600,2.142
850,4600,550,2.1505
850,5000,500,2.125
850,5450,450,2.084625
900,650,4000,2.34
900,700,3550,2.2365
900,750,3200,2.16
900,800,2850,2.052
900,850,2600,1.989
900,900,2300,1.863
900,950,2100,1.7955
900,1000,1900,1.71
900,1050,1700,1.6065
900,1100,1550,1.5345
900,1150,1450,1.50075
900,1250,1400,1.575
900,1350,1350,1.64025
900,1450,1300,1.6965
900,1550,1250,1.74375
900,1650,1200,1.782
900,1800,1150,1.863
900,1950,1100,1.9305
900,2100,1050,1.9845
900,2250,1000,2.025
900,2450,950,2.09475
900,2650,900,2.1465
900,2850,850,2.18025
900,3150,800,2.268
900,3400,750,2.295
900,3750,700,2.3625
900,4100,650,2.3985
900,4450,600,2.403
900,4850,550,2.40075
900,5250,500,2.3625
950,650,3800,2.3465
950,700,3400,2.261
950,750,3050,2.173125
950,800,2700,2.052
950,850,2450,1.978375
950,900,2200,1.881
950,950,2000,1.805
950,1000,1800,1.71
950,1050,1600,1.596
950,1100,1500,1.5675
950,1200,1450,1.653
950,1300,1400,1.729
950,1400,1350,1.7955
950,1500,1300,1.8525
950,1600,1250,1.9
950,1750,1200,1.995
950,1850,1150,2.021125
950,2000,1100,2.09
950,2150,1050,2.144625
950,2350,1000,2.2325
950,2550,950,2.301375
950,2750,900,2.35125
950,3000,850,2.4225
950,3250,800,2.47
950,3550,750,2.529375
950,3900,700,2.5935
950,4250,650,2.624375
950,4650,600,2.6505
950,5050,550,2.638625
950,5500,500,2.6125
1000,650,3600,2.34
1000,700,3200,2.24
1000,750,2900,2.175
1000,800,2600,2.08
1000,850,2300,1.955
1000,900,2100,1.89
1000,950,1900,1.805
1000,1000,1700,1.7
1000,1050,1600,1.68
1000,1100,1550,1.705
1000,1150,1500,1.725
1000,1250,1450,1.8125
1000,1350,1400,1.89
1000,1450,1350,1.9575
1000,1550,1300,2.015
1000,1650,1250,2.0625
1000,1800,1200,2.16
1000,1950,1150,2.2425
1000,2100,1100,2.31
1000,2250,1050,2.3625
1000,2450,1000,2.45
1000,2600,950,2.47
1000,2850,900,2.565
1000,3100,850,2.635
1000,3400,800,2.72
1000,3700,750,2.775
1000,4050,700,2.835
1000,4400,650,2.86
1000,4850,600,2.91
1000,5250,550,2.8875
1050,600,3850,2.4255
1050,650,3450,2.354625
1050,700,3050,2.24175
1050,750,2750,2.165625
1050,800,2450,2.058
1050,850,2200,1.9635
1050,900,2000,1.89
1050,950,1800,1.7955
1050,1000,1650,1.7325
1050,1050,1600,1.764
1050,1100,1550,1.79025
1050,1200,1500,1.89
1050,1300,1450,1.97925
1050,1400,1400,2.058
1050,1500,1350,2.12625
1050,1600,1300,2.184
1050,1700,1250,2.23125
1050,1850,1200,2.331
1050,2000,1150,2.415
1050,2150,1100,2.48325
1050,2300,1050,2.53575
1050,2500,1000,2.625
1050,2700,950,2.69325
1050,2950,900,2.78775
1050,3200,850,2.856
1050,3500,800,2.94
1050,3850,750,3.031875
1050,4200,700,3.087
1050,4600,650,3.1395
1050,5000,600,3.15
1050,5450,550,3.147375
1100,600,3700,2.442
1100,650,3300,2.3595
1100,700,2950,2.2715
1100,750,2600,2.145
1100,800,2350,2.068
1100,850,2150,2.01025
1100,900,1900,1.881
1100,950,1700,1.7765
1100,1000,1650,1.815
1100,1100,1600,1.936
1100,1150,1550,1.96075
1100,1250,1500,2.0625
1100,1350,1450,2.15325
1100,1450,1400,2.233
1100,1550,1350,2.30175
1100,1650,1300,2.3595
1100,1750,1250,2.40625
1100,1900,1200,2.508
1100,2050,1150,2.59325
1100,2200,1100,2.662
1100,2400,1050,2.772
1100,2600,1000,2.86
1100,2800,950,2.926
1100,3050,900,3.0195
1100,3300,850,3.0855
1100,3650,800,3.212
1100,3950,750,3.25875
1100,4350,700,3.3495
1100,4750,650,3.39625
1100,5200,600,3.432
1150,600,3550,2.4495
1150,650,3150,2.354625
1150,700,2800,2.254
1150,750,2500,2.15625
1150,800,2300,2.116
1150,850,2000,1.955
1150,900,1800,1.863
1150,950,1750,1.911875
1150,1000,1700,1.955
1150,1050,1650,1.992375
1150,1100,1600,2.024
1150,1200,1550,2.139
1150,1300,1500,2.2425
1150,1350,1450,2.251125
1150,1450,1400,2.3345
1150,1600,1350,2.484
1150,1700,1300,2.5415
1150,1800,1250,2.5875
1150,1950,1200,2.691
1150,2100,1150,2.77725
1150,2250,1100,2.84625
1150,2450,1050,2.958375
1150,2650,1000,3.0475
1150,2850,950,3.113625
1150,3150,900,3.26025
1150,3400,850,3.3235
1150,3750,800,3.45
1150,4100,750,3.53625
1150,4500,700,3.6225
1150,4900,650,3.66275
1150,5350,600,3.6915
1200,600,3400,2.448
1200,650,3000,2.34
1200,700,2700,2.268
1200,750,2450,2.205
1200,800,2300,2.208
1200,850,1950,1.989
1200,900,1800,1.944
1200,950,1750,1.995
1200,1000,1700,2.04
1200,1100,1650,2.178
1200,1150,1600,2.208
1200,1250,1550,2.325
1200,1300,1500,2.34
1200,1400,1450,2.436
1200,1500,1400,2.52
1200,1600,1350,2.592
1200,1750,1300,2.73
1200,1850,1250,2.775
1200,2000,1200,2.88
1200,2150,1150,2.967
1200,2350,1100,3.102
1200,2500,1050,3.15
1200,2700,1000,3.24
1200,2950,950,3.363
1200,3200,900,3.456
1200,3500,850,3.57
1200,3850,800,3.696
1200,4200,750,3.78
1200,4600,700,3.864
1200,5050,650,3.939
1200,5550,600,3.996
1250,600,3250,2.4375
1250,650,2900,2.35625
1250,700,2600,2.275
1250,750,2450,2.296875
1250,800,2050,2.05
1250,850,1850,1.965625
1250,900,1800,2.025
1250,1000,1750,2.1875
1250,1050,1700,2.23125
1250,1100,1650,2.26875
1250,1200,1600,2.4
1250,1250,1550,2.421875
1250,1350,1500,2.53125
1250,1450,1450,2.628125
1250,1550,1400,2.7125
1250,1650,1350,2.784375
1250,1800,1300,2.925
1250,1900,1250,2.96875
1250,2050,1200,3.075
1250,2200,1150,3.1625
1250,2400,1100,3.3
1250,2550,1050,3.346875
1250,2800,1000,3.5
1250,3050,950,3.621875
1250,3300,900,3.7125
1250,3600,850,3.825
1250,3950,800,3.95
1250,4300,750,4.03125
1250,4750,700,4.15625
1250,5200,650,4.225
1300,550,3550,2.53825
1300,600,3150,2.457
1300,650,2800,2.366
1300,700,2600,2.366
1300,750,2450,2.38875
1300,800,2000,2.08
1300,850,1900,2.0995
1300,900,1850,2.1645
1300,950,1800,2.223
1300,1000,1750,2.275
1300,1050,1700,2.3205
1300,1150,1650,2.46675
1300,1200,1600,2.496
1300,1300,1550,2.6195
1300,1400,1500,2.73
1300,1500,1450,2.8275
1300,1600,1400,2.912
1300,1700,1350,2.9835
1300,1800,1300,3.042
1300,1950,1250,3.16875
1300,2100,1200,3.276
1300,2250,1150,3.36375
1300,2450,1100,3.5035
1300,2650,1050,3.61725
1300,2850,1000,3.705
1300,3100,950,3.8285
1300,3400,900,3.978
1300,3700,850,4.0885
1300,4050,800,4.212
1300,4450,750,4.33875
1300,4850,700,4.4135
1300,5350,650,4.52075
1350,550,3400,2.5245
1350,600,3000,2.43
1350,650,2800,2.457
1350,700,2600,2.457
1350,750,2450,2.480625
1350,800,1950,2.106
1350,850,1900,2.18025
1350,900,1850,2.24775
1350,950,1800,2.3085
1350,1050,1750,2.480625
1350,1100,1700,2.5245
1350,1150,1650,2.561625
1350,1250,1600,2.7
1350,1300,1550,2.72025
1350,1400,1500,2.835
1350,1500,1450,2.93625
1350,1600,1400,3.024
1350,1750,1350,3.189375
1350,1850,1300,3.24675
1350,2000,1250,3.375
1350,2150,1200,3.483
1350,2300,1150,3.57075
1350,2500,1100,3.7125
1350,2700,1050,3.82725
1350,2900,1000,3.915
1350,3200,950,4.104
1350,3450,900,4.19175
1350,3800,850,4.3605
1350,4150,800,4.482
1350,4550,750,4.606875
1350,5000,700,4.725
1350,5450,650,4.782375
1400,550,3300,2.541
1400,600,3000,2.52
1400,650,2800,2.548
1400,700,2650,2.597
1400,750,2500,2.625
1400,800,2000,2.24
1400,850,1950,2.3205
1400,900,1900,2.394
1400,950,1850,2.4605
1400,1000,1800,2.52
1400,1050,1750,2.5725
1400,1100,1700,2.618
1400,1200,1650,2.772
1400,1250,1600,2.8
1400,1350,1550,2.9295
1400,1450,1500,3.045
1400,1550,1450,3.1465
1400,1650,1400,3.234
1400,1750,1350,3.3075
1400,1900,1300,3.458
1400,2050,1250,3.5875
1400,2200,1200,3.696
1400,2350,1150,3.7835
1400,2550,1100,3.927
1400,2750,1050,4.0425
1400,3000,1000,4.2
1400,3250,950,4.3225
1400,3550,900,4.473
1400,3850,850,4.5815
1400,4250,800,4.76
1400,4650,750,4.8825
1400,5100,700,4.998
1400,5600,650,5.096
1450,550,3300,2.63175
1450,600,3050,2.6535
1450,650,2850,2.686125
1450,700,2650,2.68975
1450,750,2500,2.71875
1450,800,2000,2.32
1450,850,1950,2.403375
1450,900,1900,2.4795
1450,950,1850,2.548375
1450,1000,1800,2.61
1450,1050,1750,2.664375
1450,1150,1700,2.83475
1450,1200,1650,2.871
1450,1300,1600,3.016
1450,1400,1550,3.1465
1450,1450,1500,3.15375
1450,1550,1450,3.258875
1450,1700,1400,3.451
1450,1800,1350,3.5235
1450,1950,1300,3.67575
1450,2100,1250,3.80625
1450,2250,1200,3.915
1450,2400,1150,4.002
1450,2600,1100,4.147
1450,2800,1050,4.263
1450,3050,1000,4.4225
1450,3300,950,4.54575
1450,3600,900,4.698
1450,3950,850,4.868375
1450,4350,800,5.046
1450,4750,750,5.165625
1450,5200,700,5.278
1500,550,3300,2.7225
1500,600,3050,2.745
1500,650,2850,2.77875
1500,700,2650,2.7825
1500,750,2500,2.8125
1500,800,2000,2.4
1500,850,1950,2.48625
1500,900,1900,2.565
1500,950,1850,2.63625
1500,1050,1800,2.835
1500,1100,1750,2.8875
1500,1150,1700,2.9325
1500,1250,1650,3.09375
1500,1300,1600,3.12
1500,1400,1550,3.255
1500,1500,1500,3.375
1500,1600,1450,3.48
1500,1700,1400,3.57
1500,1850,1350,3.74625
1500,1950,1300,3.8025
1500,2100,1250,3.9375
1500,2250,1200,4.05
1500,2450,1150,4.22625
1500,2650,1100,4.3725
1500,2850,1050,4.48875
1500,3100,1000,4.65
1500,3400,950,4.845
1500,3700,900,4.995
1500,4050,850,5.16375
1500,4400,800,5.28
1500,4850,750,5.45625
1500,5350,700,5.6175
