id,national_annex,lmd_known,dimensions_known,point_foundation_shape,gamma_c,gamma_s,f_R_1,f_R_2,f_R_3,f_R_4,radius,height,height_p_hor,depth,column_shape,column_length,column_width,column_radius,ec_vl_length,ec_vl_width,geo_known,ground_type,ground_density,dr_st_af_k,dr_lt_af_k,ud_st_af_k,ud_lt_af_k,dr_st_cohesion_k,dr_lt_cohesion_k,ud_st_cohesion_k,ud_lt_cohesion_k,vl_external,terrain_live_load,hl_length,hl_width,m_length,m_width,internal_moment,concrete_type,f_ck,f_yk,A_s,concrete_density,fabrication_method,include_fiber,fiber_dosage,include_steel,steel_quality,steel_mesh_type,cover_layer,opt_length,opt_width,opt_volume
cc7884a0-c27a-483d-acce-cd7dd06541c3,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,1200,rectangular,100,300,0,200,300,,both,18,33,33,0,25,0,0,80,8,100,0,5,20,5,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,500,1800,0.9
842bf185-f90d-47fe-a000-2baa45bf24d4,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,1200,rectangular,400,200,0,300,0,,both,18,33,33,0,25,0,0,80,8,-40,0,10,10,5,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1550,1000,1.86
9b475bb8-f6f2-4fd4-8d25-0a7267b6d61c,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,800,rectangular,300,400,0,100,300,,both,18,33,33,0,25,0,0,80,8,120,0,20,10,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1150,1550,2.139
325c2e40-32de-4ca4-96ea-93a02faf846a,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,600,rectangular,400,400,0,300,300,,both,18,33,33,0,25,0,0,80,8,100,0,20,5,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1550,1350,2.0925
80719fc8-b33e-44bd-8fbc-5d45ecfe7217,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,1000,rectangular,200,300,0,0,300,,both,18,33,33,0,25,0,0,80,8,140,0,5,20,0,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,400,2750,1.1
e0d0c49d-e761-421f-a501-3f4d5fea44f0,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,1000,rectangular,200,300,0,200,200,,both,18,33,33,0,25,0,0,80,8,160,0,15,15,0,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1200,1250,0.6
f32d2e78-cabd-4ebb-8ae1-efd53f41f8bb,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,0,rectangular,100,400,0,0,0,,both,18,33,33,0,25,0,0,80,8,180,0,10,0,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1900,1550,1.178
351b6afd-2530-4d80-a866-1bbd34c01486,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,1200,rectangular,200,400,0,100,200,,both,18,33,33,0,25,0,0,80,8,-20,0,20,20,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,450,2900,1.305
67db5526-2295-4373-ada7-be99e062340c,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,0,rectangular,300,100,0,100,200,,both,18,33,33,0,25,0,0,80,8,180,0,15,0,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1850,2250,1.665
11065a9d-aad1-48e5-adae-899c6dd6ca6c,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,200,200,1000,rectangular,400,100,0,100,300,,both,18,33,33,0,25,0,0,80,8,80,0,20,15,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,950,1400,0.266
988f3d04-1ab3-4981-a3e9-8746a9f4a6f2,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,800,rectangular,200,100,0,300,300,,both,18,33,33,0,25,0,0,80,8,40,0,10,10,0,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,950,1150,1.0925
9e99af79-4032-4037-bc75-06e2f27c4c17,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,1200,rectangular,400,400,0,200,100,,both,18,33,33,0,25,0,0,80,8,60,0,20,20,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1000,1100,0.44
1e959564-0638-4a8b-b985-fb8cb630654c,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,800,rectangular,100,100,0,100,300,,both,18,33,33,0,25,0,0,80,8,-40,0,15,15,0,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2100,850,2.142
45c0e59c-282b-4b25-b35a-aff00c2afce8,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,600,rectangular,200,100,0,300,100,,both,18,33,33,0,25,0,0,80,8,120,0,5,5,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1750,1000,1.75
edf94ff0-915f-4383-88f2-7b94244b687a,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,200,rectangular,300,200,0,300,100,,both,18,33,33,0,25,0,0,80,8,60,0,10,10,5,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1750,1350,2.835
9f745b01-3e89-4b1c-b519-eb6622de48ea,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,200,200,0,rectangular,400,300,0,100,200,,both,18,33,33,0,25,0,0,80,8,40,0,15,20,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2700,2050,1.107
d5bd1ae9-41ad-41ed-a216-502f5842ea8c,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,1200,rectangular,400,400,0,300,300,,both,18,33,33,0,25,0,0,80,8,40,0,5,0,5,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1000,1000,0.6
dd9de42d-21a4-4410-ac93-e6358b8d1b4d,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,600,rectangular,400,300,0,300,100,,both,18,33,33,0,25,0,0,80,8,20,0,20,10,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1650,1050,0.693
3564f00d-6acf-48c0-8210-c85990ece7a0,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,400,rectangular,400,200,0,200,100,,both,18,33,33,0,25,0,0,80,8,140,0,0,0,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1500,1200,1.44
0dd5b4b6-e702-4855-a6e3-c6649418c527,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,800,rectangular,400,300,0,100,200,,both,18,33,33,0,25,0,0,80,8,-40,0,15,10,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,600,2950,2.124
7cc7c490-058c-423a-ae51-7982ccd71608,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,1200,rectangular,300,400,0,0,200,,both,18,33,33,0,25,0,0,80,8,-60,0,15,10,10,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,3650,800,1.168
1ced5900-dd8b-4603-8bf3-16fd865b0ffc,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,1000,rectangular,300,400,0,100,100,,both,18,33,33,0,25,0,0,80,8,-60,0,10,15,0,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2900,800,2.784
6f959e7f-8dd5-4591-9f17-61b430dfecc6,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,1000,rectangular,100,100,0,100,300,,both,18,33,33,0,25,0,0,80,8,140,0,5,10,5,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,400,2500,0.8
c46de4b6-10d4-4b69-910b-077a5ca168dd,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,600,rectangular,400,100,0,200,0,,both,18,33,33,0,25,0,0,80,8,200,0,20,15,0,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1700,1000,0.68
a8c11589-dd15-4038-9e38-83c0ed6b4c2d,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,0,rectangular,100,200,0,200,200,,both,18,33,33,0,25,0,0,80,8,180,0,5,20,10,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1950,2450,1.911
f8987069-b155-4f34-a4f2-3871c39566ee,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,1000,rectangular,400,400,0,300,0,,both,18,33,33,0,25,0,0,80,8,160,0,0,10,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2450,450,0.6615
d44a0636-832b-460d-b7eb-77bd49059a7a,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,200,rectangular,400,100,0,0,200,,both,18,33,33,0,25,0,0,80,8,80,0,20,15,5,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2600,850,0.884
042dc46d-2ad9-461e-b07a-0b5d6868d0bd,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,0,rectangular,200,100,0,0,100,,both,18,33,33,0,25,0,0,80,8,40,0,15,20,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,900,2350,1.692
8a1734f2-2db1-4c21-8486-526324b17627,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,400,rectangular,100,100,0,200,0,,both,18,33,33,0,25,0,0,80,8,80,0,5,0,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2600,400,1.248
9297c72e-2d94-46af-98a8-cbb42d9d134f,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,400,rectangular,400,100,0,100,200,,both,18,33,33,0,25,0,0,80,8,-20,0,15,20,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2500,1000,2.5
b4d945fa-67fe-4763-9695-ba6415a6d163,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,800,rectangular,200,400,0,200,200,,both,18,33,33,0,25,0,0,80,8,-20,0,5,0,5,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,800,1450,0.928
cd60296d-c3d3-4551-93b2-215761a75651,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,600,rectangular,400,300,0,0,300,,both,18,33,33,0,25,0,0,80,8,20,0,10,15,0,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,850,1350,1.377
2a78ccb8-7655-4bb2-a81d-a0ecbfc18603,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,400,rectangular,100,100,0,100,100,,both,18,33,33,0,25,0,0,80,8,140,0,15,10,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1500,1250,1.5
977e0387-ef93-4ac2-95cb-11ab438bf8af,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,800,rectangular,400,200,0,200,200,,both,18,33,33,0,25,0,0,80,8,200,0,5,5,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1250,1550,1.9375
afd26dd3-54bd-462f-b10f-51c4edef11f4,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,600,rectangular,100,300,0,0,0,,both,18,33,33,0,25,0,0,80,8,60,0,5,0,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,350,1400,0.294
aaaf0cfb-1ce0-4f49-8d6c-1e4370a0b913,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,600,rectangular,300,200,0,0,200,,both,18,33,33,0,25,0,0,80,8,100,0,20,0,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1200,1250,1.5
609ab746-78ed-4168-8996-e65d722f41a8,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,1000,rectangular,200,400,0,300,200,,both,18,33,33,0,25,0,0,80,8,180,0,0,15,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1550,1200,0.744
9b8594ad-1964-47b4-97a3-d000b90c98da,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,400,rectangular,400,200,0,200,200,,both,18,33,33,0,25,0,0,80,8,-20,0,20,0,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1350,2500,2.025
1e7705ae-89e4-4973-8b38-96bdbb7fdedd,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,1000,rectangular,300,200,0,200,0,,both,18,33,33,0,25,0,0,80,8,60,0,15,0,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2200,350,0.308
b7dfed3f-3ecb-4e89-a92d-e189e8bd2078,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,400,rectangular,300,200,0,300,200,,both,18,33,33,0,25,0,0,80,8,40,0,20,0,5,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1600,900,1.728
5a39185d-f758-4cb3-8ae7-3c8e18cd73ef,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,400,rectangular,100,400,0,100,100,,both,18,33,33,0,25,0,0,80,8,120,0,0,15,0,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1100,1400,1.232
5cdbaac4-afdd-4f0d-885b-5510a975f293,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,200,200,800,rectangular,100,100,0,300,0,,both,18,33,33,0,25,0,0,80,8,-60,0,20,15,0,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2300,2150,0.989
5e5b0fa8-9520-41ff-9e98-3d92bb701b0b,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,1200,rectangular,400,400,0,300,200,,both,18,33,33,0,25,0,0,80,8,120,0,0,0,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1000,1200,0.72
d914ef08-72cc-46b3-abbc-28e7961a21ff,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,800,800,600,rectangular,200,100,0,100,200,,both,18,33,33,0,25,0,0,80,8,20,0,5,15,0,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,600,1350,0.648
ea2647ec-257e-45ce-a7cf-796b8cbf88d6,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,200,rectangular,400,300,0,100,300,,both,18,33,33,0,25,0,0,80,8,120,0,15,0,10,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1450,1900,1.102
dbfe15cf-a481-435d-aae0-539f70f87003,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,400,rectangular,300,300,0,200,100,,both,18,33,33,0,25,0,0,80,8,-20,0,5,20,5,5,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,2700,1200,1.944
080a5406-f13f-4efa-a40a-aade6a4b0e59,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,0,rectangular,400,100,0,100,100,,both,18,33,33,0,25,0,0,80,8,20,0,20,15,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,5550,800,1.776
28f0dfdf-190c-4827-b499-e7e64de31c6d,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,600,rectangular,100,300,0,100,0,,both,18,33,33,0,25,0,0,80,8,180,0,15,15,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1450,1200,2.088
3cc62701-59e5-4bd4-98ee-6fa0376e9efb,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1000,1000,800,rectangular,400,200,0,100,100,,both,18,33,33,0,25,0,0,80,8,-20,0,20,5,0,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1850,900,1.665
12bf13c2-ccce-4fcb-998f-6db06a196962,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,1200,1200,400,rectangular,300,100,0,100,200,,both,18,33,33,0,25,0,0,80,8,200,0,20,5,10,0,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1700,1600,3.264
89614141-1109-47c3-81eb-a75f9f65344d,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,600,600,600,rectangular,400,100,0,200,0,,both,18,33,33,0,25,0,0,80,8,20,0,15,15,5,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,1100,1400,0.924
ff0f88fa-27a3-4606-bdec-fce0a4569fce,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,400,400,1000,rectangular,400,100,0,0,300,,both,18,33,33,0,25,0,0,80,8,100,0,15,10,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,550,2100,0.462
363980b1-d1c2-4365-bb8f-9c054cf596e8,Denmark,,,rectangular,1.45,1.2,1.8,1.9,2.1,2,0,200,200,0,rectangular,100,300,0,100,0,,both,18,33,33,0,25,0,0,80,8,-40,0,20,15,10,10,0,25,25,0,0,24,in_situ,on,"1.8,1.9,2.1,2,4",,0,0,0,4450,4800,4.272
